Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT
    LPAREN
    NE
    GT
    MINUS
    RPAREN
    POWER
    MASK
    LT
    PLUS
    COMMA
    LBK
    DIVIDE
    AUTO
    GE
    LE
    RBK
    TIMES
    STRING

Grammar

Rule 0     S' -> mil
    ERRORHOOK       reduce using rule 45 (AttribList -> AttribList Attrib .)
    PRETASKHOOK     reduce using rule 45 (AttribList -> AttribList Attrib .)
    POSTTASKHOOK    reduce using rule 45 (AttribList -> AttribList Attrib .)
    SCHEDULE        reduce using rule 45 (AttribList -> AttribList Attrib .)


state 60

    (49) Attrib -> PRETASKHOOK EQUALS . FALSE SEMI

    FALSE           shift and go to state 89


state 61

    (48) Attrib -> ERRORHOOK EQUALS . FALSE SEMI

    FALSE           shift and go to state 90


state 62

    (23) TaskAttrib -> SCHEDULE EQUALS . NON SEMI
    (24) TaskAttrib -> SCHEDULE EQUALS . FULL SEMI
    (25) TaskAttrib -> SCHEDULE EQUALS . MIXED SEMI

    NON             shift and go to state 91
    FULL            shift and go to state 92
    MIXED           shift and go to state 93


state 63

    (27) TaskAttrib -> ACTIVATION EQUALS . INTEGER SEMI

    INTEGER         shift and go to state 94


state 64

    (26) TaskAttrib -> PRIORITY EQUALS . INTEGER SEMI

    INTEGER         shift and go to state 95


state 65

    (28) TaskAttrib -> AUTOSTART EQUALS . FALSE SEMI
    (29) TaskAttrib -> AUTOSTART EQUALS . TRUE LBRACE AppModeList RBRACE SEMI

    FALSE           shift and go to state 96
    TRUE            shift and go to state 97


state 66

    (20) Task -> TASK ID LBRACE TaskAttribList RBRACE . SEMI

    SEMI            shift and go to state 98


state 67

    (21) TaskAttribList -> TaskAttribList TaskAttrib .

    RBRACE          reduce using rule 21 (TaskAttribList -> TaskAttribList TaskAttrib .)
    SCHEDULE        reduce using rule 21 (TaskAttribList -> TaskAttribList TaskAttrib .)
    PRIORITY        reduce using rule 21 (TaskAttribList -> TaskAttribList TaskAttrib .)
    ACTIVATION      reduce using rule 21 (TaskAttribList -> TaskAttribList TaskAttrib .)
    AUTOSTART       reduce using rule 21 (TaskAttribList -> TaskAttribList TaskAttrib .)


state 68

    (11) OsAttrib -> STATUS EQUALS EXTENDED . SEMI

    SEMI            shift and go to state 99


state 69

    (10) OsAttrib -> STATUS EQUALS STANDARD . SEMI

    SEMI            shift and go to state 100


state 70

    (19) OsAttrib -> SHUTDOWNHOOK EQUALS FALSE . SEMI

    SEMI            shift and go to state 101


state 71

    (18) OsAttrib -> SHUTDOWNHOOK EQUALS TRUE . SEMI

    SEMI            shift and go to state 102


state 72

    (16) OsAttrib -> POSTTASKHOOK EQUALS TRUE . SEMI

    SEMI            shift and go to state 103


state 73

    (17) OsAttrib -> POSTTASKHOOK EQUALS FALSE . SEMI

    SEMI            shift and go to state 104


state 74

    (15) OsAttrib -> PRETASKHOOK EQUALS FALSE . SEMI

    SEMI            shift and go to state 105


state 75

    (14) OsAttrib -> PRETASKHOOK EQUALS TRUE . SEMI

    SEMI            shift and go to state 106


state 76

    (13) OsAttrib -> ERRORHOOK EQUALS FALSE . SEMI

    SEMI            shift and go to state 107


state 77

    (12) OsAttrib -> ERRORHOOK EQUALS TRUE . SEMI

    SEMI            shift and go to state 108


state 78

    (7) Os -> OS ID LBRACE OsAttribList RBRACE SEMI .

    OS              reduce using rule 7 (Os -> OS ID LBRACE OsAttribList RBRACE SEMI .)
    TASK            reduce using rule 7 (Os -> OS ID LBRACE OsAttribList RBRACE SEMI .)
    ALARM           reduce using rule 7 (Os -> OS ID LBRACE OsAttribList RBRACE SEMI .)
    EVENT           reduce using rule 7 (Os -> OS ID LBRACE OsAttribList RBRACE SEMI .)
    $end            reduce using rule 7 (Os -> OS ID LBRACE OsAttribList RBRACE SEMI .)


state 79

    (33) Alarm -> ALARM ID LBRACE AlarmAttribList RBRACE SEMI .

    OS              reduce using rule 33 (Alarm -> ALARM ID LBRACE AlarmAttribList RBRACE SEMI .)
    TASK            reduce using rule 33 (Alarm -> ALARM ID LBRACE AlarmAttribList RBRACE SEMI .)
    ALARM           reduce using rule 33 (Alarm -> ALARM ID LBRACE AlarmAttribList RBRACE SEMI .)
    EVENT           reduce using rule 33 (Alarm -> ALARM ID LBRACE AlarmAttribList RBRACE SEMI .)
    $end            reduce using rule 33 (Alarm -> ALARM ID LBRACE AlarmAttribList RBRACE SEMI .)


state 80

    (42) AlarmAttrib -> AUTOSTART EQUALS FALSE . SEMI

    SEMI            shift and go to state 109


state 81

    (43) AlarmAttrib -> AUTOSTART EQUALS TRUE . LBRACE AppModeList RBRACE SEMI

    LBRACE          shift and go to state 110


state 82

    (38) AlarmAttrib -> ACTION EQUALS SETEVENT . LBRACE TASK EQUALS ID SEMI EVENT EQUALS ID SEMI RBRACE SEMI
    (39) AlarmAttrib -> ACTION EQUALS SETEVENT . LBRACE TASK EQUALS ID SEMI EVENT EQUALS INTEGER SEMI RBRACE SEMI
    (40) AlarmAttrib -> ACTION EQUALS SETEVENT . LBRACE EVENT EQUALS ID SEMI TASK EQUALS ID SEMI RBRACE SEMI
    (41) AlarmAttrib -> ACTION EQUALS SETEVENT . LBRACE EVENT EQUALS INTEGER SEMI TASK EQUALS ID SEMI RBRACE SEMI

    LBRACE          shift and go to state 111


state 83

    (37) AlarmAttrib -> ACTION EQUALS ALARMCALLBACK . LBRACE ALARMCALLBACKNAME EQUALS ID SEMI RBRACE SEMI

    LBRACE          shift and go to state 112


state 84

    (36) AlarmAttrib -> ACTION EQUALS ACTIVATETASK . LBRACE TASK EQUALS ID SEMI RBRACE SEMI

    LBRACE          shift and go to state 113


state 85

    (47) Attrib -> STATUS EQUALS STANDARD . SEMI

    SEMI            shift and go to state 114


state 86

    (51) Attrib -> SCHEDULE EQUALS NON . SEMI

    SEMI            shift and go to state 115


state 87

    (50) Attrib -> POSTTASKHOOK EQUALS FALSE . SEMI

    SEMI            shift and go to state 116


state 88

    (44) Event -> EVENT ID LBRACE AttribList RBRACE SEMI .

    OS              reduce using rule 44 (Event -> EVENT ID LBRACE AttribList RBRACE SEMI .)
    TASK            reduce using rule 44 (Event -> EVENT ID LBRACE AttribList RBRACE SEMI .)
    ALARM           reduce using rule 44 (Event -> EVENT ID LBRACE AttribList RBRACE SEMI .)
    EVENT           reduce using rule 44 (Event -> EVENT ID LBRACE AttribList RBRACE SEMI .)
    $end            reduce using rule 44 (Event -> EVENT ID LBRACE AttribList RBRACE SEMI .)


state 89

    (49) Attrib -> PRETASKHOOK EQUALS FALSE . SEMI

    SEMI            shift and go to state 117


state 90

    (48) Attrib -> ERRORHOOK EQUALS FALSE . SEMI

    SEMI            shift and go to state 118


state 91

    (23) TaskAttrib -> SCHEDULE EQUALS NON . SEMI

    SEMI            shift and go to state 119


state 92

    (24) TaskAttrib -> SCHEDULE EQUALS FULL . SEMI

    SEMI            shift and go to state 120


state 93

    (25) TaskAttrib -> SCHEDULE EQUALS MIXED . SEMI

    SEMI            shift and go to state 121


state 94

    (27) TaskAttrib -> ACTIVATION EQUALS INTEGER . SEMI

    SEMI            shift and go to state 122


state 95

    (26) TaskAttrib -> PRIORITY EQUALS INTEGER . SEMI

    SEMI            shift and go to state 123


state 96

    (28) TaskAttrib -> AUTOSTART EQUALS FALSE . SEMI

    SEMI            shift and go to state 124


state 97

    (29) TaskAttrib -> AUTOSTART EQUALS TRUE . LBRACE AppModeList RBRACE SEMI

    LBRACE          shift and go to state 125


state 98

    (20) Task -> TASK ID LBRACE TaskAttribList RBRACE SEMI .

    OS              reduce using rule 20 (Task -> TASK ID LBRACE TaskAttribList RBRACE SEMI .)
    TASK            reduce using rule 20 (Task -> TASK ID LBRACE TaskAttribList RBRACE SEMI .)
    ALARM           reduce using rule 20 (Task -> TASK ID LBRACE TaskAttribList RBRACE SEMI .)
    EVENT           reduce using rule 20 (Task -> TASK ID LBRACE TaskAttribList RBRACE SEMI .)
    $end            reduce using rule 20 (Task -> TASK ID LBRACE TaskAttribList RBRACE SEMI .)


state 99

    (11) OsAttrib -> STATUS EQUALS EXTENDED SEMI .

    RBRACE          reduce using rule 11 (OsAttrib -> STATUS EQUALS EXTENDED SEMI .)
    STATUS          reduce using rule 11 (OsAttrib -> STATUS EQUALS EXTENDED SEMI .)
    ERRORHOOK       reduce using rule 11 (OsAttrib -> STATUS EQUALS EXTENDED SEMI .)
    PRETASKHOOK     reduce using rule 11 (OsAttrib -> STATUS EQUALS EXTENDED SEMI .)
    POSTTASKHOOK    reduce using rule 11 (OsAttrib -> STATUS EQUALS EXTENDED SEMI .)
    SHUTDOWNHOOK    reduce using rule 11 (OsAttrib -> STATUS EQUALS EXTENDED SEMI .)


state 100

    (10) OsAttrib -> STATUS EQUALS STANDARD SEMI .

    RBRACE          reduce using rule 10 (OsAttrib -> STATUS EQUALS STANDARD SEMI .)
    STATUS          reduce using rule 10 (OsAttrib -> STATUS EQUALS STANDARD SEMI .)
    ERRORHOOK       reduce using rule 10 (OsAttrib -> STATUS EQUALS STANDARD SEMI .)
    PRETASKHOOK     reduce using rule 10 (OsAttrib -> STATUS EQUALS STANDARD SEMI .)
    POSTTASKHOOK    reduce using rule 10 (OsAttrib -> STATUS EQUALS STANDARD SEMI .)
    SHUTDOWNHOOK    reduce using rule 10 (OsAttrib -> STATUS EQUALS STANDARD SEMI .)


state 101

    (19) OsAttrib -> SHUTDOWNHOOK EQUALS FALSE SEMI .

    RBRACE          reduce using rule 19 (OsAttrib -> SHUTDOWNHOOK EQUALS FALSE SEMI .)
    STATUS          reduce using rule 19 (OsAttrib -> SHUTDOWNHOOK EQUALS FALSE SEMI .)
    ERRORHOOK       reduce using rule 19 (OsAttrib -> SHUTDOWNHOOK EQUALS FALSE SEMI .)
    PRETASKHOOK     reduce using rule 19 (OsAttrib -> SHUTDOWNHOOK EQUALS FALSE SEMI .)
    POSTTASKHOOK    reduce using rule 19 (OsAttrib -> SHUTDOWNHOOK EQUALS FALSE SEMI .)
    SHUTDOWNHOOK    reduce using rule 19 (OsAttrib -> SHUTDOWNHOOK EQUALS FALSE SEMI .)


state 102

    (18) OsAttrib -> SHUTDOWNHOOK EQUALS TRUE SEMI .

    RBRACE          reduce using rule 18 (OsAttrib -> SHUTDOWNHOOK EQUALS TRUE SEMI .)
    STATUS          reduce using rule 18 (OsAttrib -> SHUTDOWNHOOK EQUALS TRUE SEMI .)
    ERRORHOOK       reduce using rule 18 (OsAttrib -> SHUTDOWNHOOK EQUALS TRUE SEMI .)
    PRETASKHOOK     reduce using rule 18 (OsAttrib -> SHUTDOWNHOOK EQUALS TRUE SEMI .)
    POSTTASKHOOK    reduce using rule 18 (OsAttrib -> SHUTDOWNHOOK EQUALS TRUE SEMI .)
    SHUTDOWNHOOK    reduce using rule 18 (OsAttrib -> SHUTDOWNHOOK EQUALS TRUE SEMI .)


state 103

    (16) OsAttrib -> POSTTASKHOOK EQUALS TRUE SEMI .

    RBRACE          reduce using rule 16 (OsAttrib -> POSTTASKHOOK EQUALS TRUE SEMI .)
    STATUS          reduce using rule 16 (OsAttrib -> POSTTASKHOOK EQUALS TRUE SEMI .)
    ERRORHOOK       reduce using rule 16 (OsAttrib -> POSTTASKHOOK EQUALS TRUE SEMI .)
    PRETASKHOOK     reduce using rule 16 (OsAttrib -> POSTTASKHOOK EQUALS TRUE SEMI .)
    POSTTASKHOOK    reduce using rule 16 (OsAttrib -> POSTTASKHOOK EQUALS TRUE SEMI .)
    SHUTDOWNHOOK    reduce using rule 16 (OsAttrib -> POSTTASKHOOK EQUALS TRUE SEMI .)


state 104

    (17) OsAttrib -> POSTTASKHOOK EQUALS FALSE SEMI .

    RBRACE          reduce using rule 17 (OsAttrib -> POSTTASKHOOK EQUALS FALSE SEMI .)
    STATUS          reduce using rule 17 (OsAttrib -> POSTTASKHOOK EQUALS FALSE SEMI .)
    ERRORHOOK       reduce using rule 17 (OsAttrib -> POSTTASKHOOK EQUALS FALSE SEMI .)
    PRETASKHOOK     reduce using rule 17 (OsAttrib -> POSTTASKHOOK EQUALS FALSE SEMI .)
    POSTTASKHOOK    reduce using rule 17 (OsAttrib -> POSTTASKHOOK EQUALS FALSE SEMI .)
    SHUTDOWNHOOK    reduce using rule 17 (OsAttrib -> POSTTASKHOOK EQUALS FALSE SEMI .)


state 105

    (15) OsAttrib -> PRETASKHOOK EQUALS FALSE SEMI .

    RBRACE          reduce using rule 15 (OsAttrib -> PRETASKHOOK EQUALS FALSE SEMI .)
    STATUS          reduce using rule 15 (OsAttrib -> PRETASKHOOK EQUALS FALSE SEMI .)
    ERRORHOOK       reduce using rule 15 (OsAttrib -> PRETASKHOOK EQUALS FALSE SEMI .)
    PRETASKHOOK     reduce using rule 15 (OsAttrib -> PRETASKHOOK EQUALS FALSE SEMI .)
    POSTTASKHOOK    reduce using rule 15 (OsAttrib -> PRETASKHOOK EQUALS FALSE SEMI .)
    SHUTDOWNHOOK    reduce using rule 15 (OsAttrib -> PRETASKHOOK EQUALS FALSE SEMI .)


state 106

    (14) OsAttrib -> PRETASKHOOK EQUALS TRUE SEMI .

    RBRACE          reduce using rule 14 (OsAttrib -> PRETASKHOOK EQUALS TRUE SEMI .)
    STATUS          reduce using rule 14 (OsAttrib -> PRETASKHOOK EQUALS TRUE SEMI .)
    ERRORHOOK       reduce using rule 14 (OsAttrib -> PRETASKHOOK EQUALS TRUE SEMI .)
    PRETASKHOOK     reduce using rule 14 (OsAttrib -> PRETASKHOOK EQUALS TRUE SEMI .)
    POSTTASKHOOK    reduce using rule 14 (OsAttrib -> PRETASKHOOK EQUALS TRUE SEMI .)
    SHUTDOWNHOOK    reduce using rule 14 (OsAttrib -> PRETASKHOOK EQUALS TRUE SEMI .)


state 107

    (13) OsAttrib -> ERRORHOOK EQUALS FALSE SEMI .

    RBRACE          reduce using rule 13 (OsAttrib -> ERRORHOOK EQUALS FALSE SEMI .)
    STATUS          reduce using rule 13 (OsAttrib -> ERRORHOOK EQUALS FALSE SEMI .)
    ERRORHOOK       reduce using rule 13 (OsAttrib -> ERRORHOOK EQUALS FALSE SEMI .)
    PRETASKHOOK     reduce using rule 13 (OsAttrib -> ERRORHOOK EQUALS FALSE SEMI .)
    POSTTASKHOOK    reduce using rule 13 (OsAttrib -> ERRORHOOK EQUALS FALSE SEMI .)
    SHUTDOWNHOOK    reduce using rule 13 (OsAttrib -> ERRORHOOK EQUALS FALSE SEMI .)


state 108

    (12) OsAttrib -> ERRORHOOK EQUALS TRUE SEMI .

    RBRACE          reduce using rule 12 (OsAttrib -> ERRORHOOK EQUALS TRUE SEMI .)
    STATUS          reduce using rule 12 (OsAttrib -> ERRORHOOK EQUALS TRUE SEMI .)
    ERRORHOOK       reduce using rule 12 (OsAttrib -> ERRORHOOK EQUALS TRUE SEMI .)
    PRETASKHOOK     reduce using rule 12 (OsAttrib -> ERRORHOOK EQUALS TRUE SEMI .)
    POSTTASKHOOK    reduce using rule 12 (OsAttrib -> ERRORHOOK EQUALS TRUE SEMI .)
    SHUTDOWNHOOK    reduce using rule 12 (OsAttrib -> ERRORHOOK EQUALS TRUE SEMI .)


state 109

    (42) AlarmAttrib -> AUTOSTART EQUALS FALSE SEMI .

    RBRACE          reduce using rule 42 (AlarmAttrib -> AUTOSTART EQUALS FALSE SEMI .)
    ACTION          reduce using rule 42 (AlarmAttrib -> AUTOSTART EQUALS FALSE SEMI .)
    AUTOSTART       reduce using rule 42 (AlarmAttrib -> AUTOSTART EQUALS FALSE SEMI .)


state 110

    (43) AlarmAttrib -> AUTOSTART EQUALS TRUE LBRACE . AppModeList RBRACE SEMI
    (30) AppModeList -> . AppModeList AppMode
    (31) AppModeList -> . AppMode
    (32) AppMode -> . APPMODE EQUALS ID SEMI

    APPMODE         shift and go to state 126

    AppMode                        shift and go to state 127
    AppModeList                    shift and go to state 128

state 111

    (38) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE . TASK EQUALS ID SEMI EVENT EQUALS ID SEMI RBRACE SEMI
    (39) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE . TASK EQUALS ID SEMI EVENT EQUALS INTEGER SEMI RBRACE SEMI
    (40) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE . EVENT EQUALS ID SEMI TASK EQUALS ID SEMI RBRACE SEMI
    (41) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE . EVENT EQUALS INTEGER SEMI TASK EQUALS ID SEMI RBRACE SEMI

    TASK            shift and go to state 130
    EVENT           shift and go to state 129


state 112

    (37) AlarmAttrib -> ACTION EQUALS ALARMCALLBACK LBRACE . ALARMCALLBACKNAME EQUALS ID SEMI RBRACE SEMI

    ALARMCALLBACKNAME shift and go to state 131


state 113

    (36) AlarmAttrib -> ACTION EQUALS ACTIVATETASK LBRACE . TASK EQUALS ID SEMI RBRACE SEMI

    TASK            shift and go to state 132


state 114

    (47) Attrib -> STATUS EQUALS STANDARD SEMI .

    RBRACE          reduce using rule 47 (Attrib -> STATUS EQUALS STANDARD SEMI .)
    STATUS          reduce using rule 47 (Attrib -> STATUS EQUALS STANDARD SEMI .)
    ERRORHOOK       reduce using rule 47 (Attrib -> STATUS EQUALS STANDARD SEMI .)
    PRETASKHOOK     reduce using rule 47 (Attrib -> STATUS EQUALS STANDARD SEMI .)
    POSTTASKHOOK    reduce using rule 47 (Attrib -> STATUS EQUALS STANDARD SEMI .)
    SCHEDULE        reduce using rule 47 (Attrib -> STATUS EQUALS STANDARD SEMI .)


state 115

    (51) Attrib -> SCHEDULE EQUALS NON SEMI .

    RBRACE          reduce using rule 51 (Attrib -> SCHEDULE EQUALS NON SEMI .)
    STATUS          reduce using rule 51 (Attrib -> SCHEDULE EQUALS NON SEMI .)
    ERRORHOOK       reduce using rule 51 (Attrib -> SCHEDULE EQUALS NON SEMI .)
    PRETASKHOOK     reduce using rule 51 (Attrib -> SCHEDULE EQUALS NON SEMI .)
    POSTTASKHOOK    reduce using rule 51 (Attrib -> SCHEDULE EQUALS NON SEMI .)
    SCHEDULE        reduce using rule 51 (Attrib -> SCHEDULE EQUALS NON SEMI .)


state 116

    (50) Attrib -> POSTTASKHOOK EQUALS FALSE SEMI .

    RBRACE          reduce using rule 50 (Attrib -> POSTTASKHOOK EQUALS FALSE SEMI .)
    STATUS          reduce using rule 50 (Attrib -> POSTTASKHOOK EQUALS FALSE SEMI .)
    ERRORHOOK       reduce using rule 50 (Attrib -> POSTTASKHOOK EQUALS FALSE SEMI .)
    PRETASKHOOK     reduce using rule 50 (Attrib -> POSTTASKHOOK EQUALS FALSE SEMI .)
    POSTTASKHOOK    reduce using rule 50 (Attrib -> POSTTASKHOOK EQUALS FALSE SEMI .)
    SCHEDULE        reduce using rule 50 (Attrib -> POSTTASKHOOK EQUALS FALSE SEMI .)


state 117

    (49) Attrib -> PRETASKHOOK EQUALS FALSE SEMI .

    RBRACE          reduce using rule 49 (Attrib -> PRETASKHOOK EQUALS FALSE SEMI .)
    STATUS          reduce using rule 49 (Attrib -> PRETASKHOOK EQUALS FALSE SEMI .)
    ERRORHOOK       reduce using rule 49 (Attrib -> PRETASKHOOK EQUALS FALSE SEMI .)
    PRETASKHOOK     reduce using rule 49 (Attrib -> PRETASKHOOK EQUALS FALSE SEMI .)
    POSTTASKHOOK    reduce using rule 49 (Attrib -> PRETASKHOOK EQUALS FALSE SEMI .)
    SCHEDULE        reduce using rule 49 (Attrib -> PRETASKHOOK EQUALS FALSE SEMI .)


state 118

    (48) Attrib -> ERRORHOOK EQUALS FALSE SEMI .

    RBRACE          reduce using rule 48 (Attrib -> ERRORHOOK EQUALS FALSE SEMI .)
    STATUS          reduce using rule 48 (Attrib -> ERRORHOOK EQUALS FALSE SEMI .)
    ERRORHOOK       reduce using rule 48 (Attrib -> ERRORHOOK EQUALS FALSE SEMI .)
    PRETASKHOOK     reduce using rule 48 (Attrib -> ERRORHOOK EQUALS FALSE SEMI .)
    POSTTASKHOOK    reduce using rule 48 (Attrib -> ERRORHOOK EQUALS FALSE SEMI .)
    SCHEDULE        reduce using rule 48 (Attrib -> ERRORHOOK EQUALS FALSE SEMI .)


state 119

    (23) TaskAttrib -> SCHEDULE EQUALS NON SEMI .

    RBRACE          reduce using rule 23 (TaskAttrib -> SCHEDULE EQUALS NON SEMI .)
    SCHEDULE        reduce using rule 23 (TaskAttrib -> SCHEDULE EQUALS NON SEMI .)
    PRIORITY        reduce using rule 23 (TaskAttrib -> SCHEDULE EQUALS NON SEMI .)
    ACTIVATION      reduce using rule 23 (TaskAttrib -> SCHEDULE EQUALS NON SEMI .)
    AUTOSTART       reduce using rule 23 (TaskAttrib -> SCHEDULE EQUALS NON SEMI .)


state 120

    (24) TaskAttrib -> SCHEDULE EQUALS FULL SEMI .

    RBRACE          reduce using rule 24 (TaskAttrib -> SCHEDULE EQUALS FULL SEMI .)
    SCHEDULE        reduce using rule 24 (TaskAttrib -> SCHEDULE EQUALS FULL SEMI .)
    PRIORITY        reduce using rule 24 (TaskAttrib -> SCHEDULE EQUALS FULL SEMI .)
    ACTIVATION      reduce using rule 24 (TaskAttrib -> SCHEDULE EQUALS FULL SEMI .)
    AUTOSTART       reduce using rule 24 (TaskAttrib -> SCHEDULE EQUALS FULL SEMI .)


state 121

    (25) TaskAttrib -> SCHEDULE EQUALS MIXED SEMI .

    RBRACE          reduce using rule 25 (TaskAttrib -> SCHEDULE EQUALS MIXED SEMI .)
    SCHEDULE        reduce using rule 25 (TaskAttrib -> SCHEDULE EQUALS MIXED SEMI .)
    PRIORITY        reduce using rule 25 (TaskAttrib -> SCHEDULE EQUALS MIXED SEMI .)
    ACTIVATION      reduce using rule 25 (TaskAttrib -> SCHEDULE EQUALS MIXED SEMI .)
    AUTOSTART       reduce using rule 25 (TaskAttrib -> SCHEDULE EQUALS MIXED SEMI .)


state 122

    (27) TaskAttrib -> ACTIVATION EQUALS INTEGER SEMI .

    RBRACE          reduce using rule 27 (TaskAttrib -> ACTIVATION EQUALS INTEGER SEMI .)
    SCHEDULE        reduce using rule 27 (TaskAttrib -> ACTIVATION EQUALS INTEGER SEMI .)
    PRIORITY        reduce using rule 27 (TaskAttrib -> ACTIVATION EQUALS INTEGER SEMI .)
    ACTIVATION      reduce using rule 27 (TaskAttrib -> ACTIVATION EQUALS INTEGER SEMI .)
    AUTOSTART       reduce using rule 27 (TaskAttrib -> ACTIVATION EQUALS INTEGER SEMI .)


state 123

    (26) TaskAttrib -> PRIORITY EQUALS INTEGER SEMI .

    RBRACE          reduce using rule 26 (TaskAttrib -> PRIORITY EQUALS INTEGER SEMI .)
    SCHEDULE        reduce using rule 26 (TaskAttrib -> PRIORITY EQUALS INTEGER SEMI .)
    PRIORITY        reduce using rule 26 (TaskAttrib -> PRIORITY EQUALS INTEGER SEMI .)
    ACTIVATION      reduce using rule 26 (TaskAttrib -> PRIORITY EQUALS INTEGER SEMI .)
    AUTOSTART       reduce using rule 26 (TaskAttrib -> PRIORITY EQUALS INTEGER SEMI .)


state 124

    (28) TaskAttrib -> AUTOSTART EQUALS FALSE SEMI .

    RBRACE          reduce using rule 28 (TaskAttrib -> AUTOSTART EQUALS FALSE SEMI .)
    SCHEDULE        reduce using rule 28 (TaskAttrib -> AUTOSTART EQUALS FALSE SEMI .)
    PRIORITY        reduce using rule 28 (TaskAttrib -> AUTOSTART EQUALS FALSE SEMI .)
    ACTIVATION      reduce using rule 28 (TaskAttrib -> AUTOSTART EQUALS FALSE SEMI .)
    AUTOSTART       reduce using rule 28 (TaskAttrib -> AUTOSTART EQUALS FALSE SEMI .)


state 125

    (29) TaskAttrib -> AUTOSTART EQUALS TRUE LBRACE . AppModeList RBRACE SEMI
    (30) AppModeList -> . AppModeList AppMode
    (31) AppModeList -> . AppMode
    (32) AppMode -> . APPMODE EQUALS ID SEMI

    APPMODE         shift and go to state 126

    AppMode                        shift and go to state 127
    AppModeList                    shift and go to state 133

state 126

    (32) AppMode -> APPMODE . EQUALS ID SEMI

    EQUALS          shift and go to state 134


state 127

    (31) AppModeList -> AppMode .

    RBRACE          reduce using rule 31 (AppModeList -> AppMode .)
    APPMODE         reduce using rule 31 (AppModeList -> AppMode .)


state 128

    (43) AlarmAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList . RBRACE SEMI
    (30) AppModeList -> AppModeList . AppMode
    (32) AppMode -> . APPMODE EQUALS ID SEMI

    RBRACE          shift and go to state 135
    APPMODE         shift and go to state 126

    AppMode                        shift and go to state 136

state 129

    (40) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT . EQUALS ID SEMI TASK EQUALS ID SEMI RBRACE SEMI
    (41) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT . EQUALS INTEGER SEMI TASK EQUALS ID SEMI RBRACE SEMI

    EQUALS          shift and go to state 137


state 130

    (38) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK . EQUALS ID SEMI EVENT EQUALS ID SEMI RBRACE SEMI
    (39) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK . EQUALS ID SEMI EVENT EQUALS INTEGER SEMI RBRACE SEMI

    EQUALS          shift and go to state 138


state 131

    (37) AlarmAttrib -> ACTION EQUALS ALARMCALLBACK LBRACE ALARMCALLBACKNAME . EQUALS ID SEMI RBRACE SEMI

    EQUALS          shift and go to state 139


state 132

    (36) AlarmAttrib -> ACTION EQUALS ACTIVATETASK LBRACE TASK . EQUALS ID SEMI RBRACE SEMI

    EQUALS          shift and go to state 140


state 133

    (29) TaskAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList . RBRACE SEMI
    (30) AppModeList -> AppModeList . AppMode
    (32) AppMode -> . APPMODE EQUALS ID SEMI

    RBRACE          shift and go to state 141
    APPMODE         shift and go to state 126

    AppMode                        shift and go to state 136

state 134

    (32) AppMode -> APPMODE EQUALS . ID SEMI

    ID              shift and go to state 142


state 135

    (43) AlarmAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE . SEMI

    SEMI            shift and go to state 143


state 136

    (30) AppModeList -> AppModeList AppMode .

    RBRACE          reduce using rule 30 (AppModeList -> AppModeList AppMode .)
    APPMODE         reduce using rule 30 (AppModeList -> AppModeList AppMode .)


state 137

    (40) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS . ID SEMI TASK EQUALS ID SEMI RBRACE SEMI
    (41) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE EVENT EQUALS . INTEGER SEMI TASK EQUALS ID SEMI RBRACE SEMI

    ID              shift and go to state 145
    INTEGER         shift and go to state 144


state 138

    (38) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS . ID SEMI EVENT EQUALS ID SEMI RBRACE SEMI
    (39) AlarmAttrib -> ACTION EQUALS SETEVENT LBRACE TASK EQUALS . ID SEMI EVENT EQUALS INTEGER SEMI RBRACE SEMI

    ID              shift and go to state 146


state 139

    (37) AlarmAttrib -> ACTION EQUALS ALARMCALLBACK LBRACE ALARMCALLBACKNAME EQUALS . ID SEMI RBRACE SEMI

    ID              shift and go to state 147


state 140

